*Setting*							
Suite Setup	Connect to Target Hardware and Create Test Resource						
Suite Teardown	Release Test Resource and Disconnect from Target Hardware						
Force Tags	Product_Backlog_ID-B01177	Iteration_ID-I01222	Iteration_ID-I01574	PRS_ID-IL_PRS_3624	PRS_ID-IL_PRS_4351	EFS_ID-RNC_EFS_2222_123	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com
...	element-il	exec_type-automatic	type-FUT	release-IL1	reviewer-	reason-LDAP operation and switch to OMU spend a lot of time	hw_env-RNC_S0
...	hw_env-RNC_S1	exec_level-pre	QL-6	HW_TYPE-BCN_A1	BCN_STEP-BCN_S0	HW_TYPE-ADA_FTLB	FRS_ID-XXX
...	PRS_ID-XXX						
Resource	./resources/common_operation_resource.html						
Resource	./resources/IPBR_basic_operation_resource.html						
Resource	./resources/cac_basic_operation_resource.html						
Resource	../../CasePool/Traffic/QoS/resources/QoS_SCLI_Resource.html						
							
*Variable*							
${ONE_GROUP}	1						
${IPHB_PROFILE_ID_0}	0						
${IPHB_PROFILE_ID_9}	9						
${IPHB_PROFILE_NAME_9}	iphb-9						
${IDSP_PROFILE_ID_0}	0						
${IDSP_PROFILE_ID_9}	9						
${IDSP_PROFILE_NAME_9}	idsp-9						
@{DSCP_SET_INFO}	1	2	3	4	14	6	
${ACTIVE_USCP}	USCP-0						
${IPBR_ID_4095}	4095						
${IPBR_ID_4020}	4020						
${E_RED}	E-RED						
${IFC}	IFC						
${QOS_CLASS_0}	0						
${QOS_CLASS_2}	2						
${QOS_CLASS_3}	3						
${DSCP_VALUE}	E						
${NEW_DSCP_VALUE}	1A						
${IFC_ENABLE_VALUE}	1						
${IFC_DISABLE_VALUE}	0						
${EXPECT_ACTIVE_IFC_FLAG}	0x32						
${EXPECT_INACTIVE_IFC_FLAG}	0x0						
${EXPECT_QUE_ID_FOR_CLASS_2}	4						
${EXPECT_QUE_ID_FOR_CLASS_0}	0						
${EXPECT_QUE_ID_FOR_NEW_DSCP}	2						
