*Setting*							
Suite Setup	Connect to Target Hardware and switch OMU						
Suite Teardown	disconnect from target hardware						
Force Tags	Product_Backlog_ID-B02142	Iteration_ID-I05518	PRS_ID-IL_PRS_4490	EFS_ID-RNC_EFS_2117_317	hw_env-RNC_S1	exec_type-automatic	element-IL
...	release-IL5	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	exec_level-pre	FP_version-COUGAR	reason-add and delete ip spend much time	hw_env-ADA	QL-6
...	HW_TYPE-ADA_FTLB	HW_TYPE-BCN_A1	BCN_STEP-BCN_S1	FRS_ID-XXX	PRS_ID-XXX		
Resource	il.html						
Resource	./resources/common_operation_resource.html						
Resource	./resources/cac_basic_operation_resource.html						
Resource	./resources/IPBR_basic_operation_resource.html						
Library	Collections						
							
*Variable*							
${IPBR_4022}	4022						
${IPBR_1}	1						
${LOCAL_IP1}	%{BFD_TEST_IP_0}						
${LOCAL_IP2}	%{BFD_TEST_IP_3}						
${REMOTE_IP1}	%{BFD_TEST_IP_1}						
${REMOTE_IP2}	%{BFD_TEST_IP_2}						
${IFACE-BCN}	ethtest20						
${IFACE-ADA}	lo						
${ACTIVE_USCP}	USCP-0						
${CONN_DOWN_EC}	0x267						
${DSP_VALUE_AF4}	26						
${DSP_VALUE_AF2}	12						
${CHECK_TIMEOUT}	6s						
${CHECK_INTERVAL}	0.5s						
${DSCP_DEFAULT}	NCAC=1						
${RES_TYPE}	OUT						
${NUM}	0						
${SPECIAL_PHB_1}	EF,AF4,AF3,AF2						
${SPECIAL_PHB_2}	AF2,AF1,BE						
							
*Test Case*							
Check the IPRO states when change the related BFD session states up to down	[Tags]	ATC_ID-TRM_CAC.FUT.001.FT.I05518/I07544	type-FUT	ct-negative	Iteration_ID-I07544		
	[Setup]	Create leg list and reserve test RTP leg					
	register expect alarm error syslog with no working IPRO when BFD is down						
	check the BFD status	${IPBR_4022}	${LOCAL_IP1}	0	WORK		
	create three type leg successfully						
	delete remote_ip and waiting BFDs session down	${REMOTE_IP1}	${IP2_OWNER}	${IFACE}	${LOCAL_IP1}		
	release three type legs						
	create three leg failed and check the error code						
	add remote_ip and waiting BFD seesion up	${REMOTE_IP1}	${IP2_OWNER}	${IFACE}	${LOCAL_IP1}		
	${result}	release rtp leg	${ACTIVE_USCP}	${CALL_ID}			
	should contain	${result}	RELEASING SUCCESSFUL				
	[Teardown]	reserve remote_ip1 and release all legs reserved for the case					
							
Create and release call when making the relation BFD session down/up	[Tags]	ATC_ID-TRM_CAC.FUT.002.FT.I05518/I07544	type-FUT	ct-negative	Iteration_ID-I07544		
	[Setup]	Create leg list and reserve test RTP leg					
	register expect alarm error syslog with no working IPRO when BFD is down						
	Delete test IP address successfully	${IP3_OWNER}	${IFACE}	${REMOTE_IP2}			
	Add IPRO successfully	${IPBR_4022}	${LOCAL_IP2}	${QNUP_1}	${IFACE_IP_LOCAL}		
	Wait Until Keyword Succeeds	${CHECK_TIMEOUT}	${CHECK_INTERVAL}	check IP's status should be as expected	${IPBR_4022}	${LOCAL_IP2}	0
	...	CONN_DOWN					
	create three type legs and selete IPRO as latest used	${LOCAL_IP1}					
	add remote_ip and waiting BFD seesion up	${REMOTE_IP2}	${IP3_OWNER}	${IFACE}	${LOCAL_IP2}		
	create three type legs and selete IPRO not as latest used	${LOCAL_IP2}					
	[Teardown]	release all leg and delete IPRO					
							
